filename,folder
academia-clean-rescaled/246.jpg,academia
academia-clean-rescaled/67.jpeg,academia
academia-clean-rescaled/102.jpeg,academia
academia-clean-rescaled/279.jpg,academia
academia-clean-rescaled/167.jpeg,academia
academia-clean-rescaled/92.jpeg,academia
academia-clean-rescaled/81.jpeg,academia
academia-clean-rescaled/307.jpg,academia
academia-clean-rescaled/50.jpg,academia
academia-clean-rescaled/41.jpg,academia
academia-clean-rescaled/45.jpg,academia
academia-clean-rescaled/240.jpg,academia
academia-clean-rescaled/326.jpg,academia
academia-clean-rescaled/272.jpg,academia
academia-clean-rescaled/193.jpg,academia
academia-clean-rescaled/132.jpeg,academia
academia-clean-rescaled/14.jpg,academia
academia-clean-rescaled/253.jpg,academia
academia-clean-rescaled/235.jpg,academia
academia-clean-rescaled/89.jpeg,academia
academia-clean-rescaled/316.jpg,academia
academia-clean-rescaled/53.jpg,academia
academia-clean-rescaled/61.jpeg,academia
academia-clean-rescaled/78.jpeg,academia
academia-clean-rescaled/239.jpg,academia
academia-clean-rescaled/3.jpg,academia
academia-clean-rescaled/261.jpg,academia
academia-clean-rescaled/227.jpg,academia
academia-clean-rescaled/44.jpg,academia
academia-clean-rescaled/342.jpg,academia
academia-clean-rescaled/65.jpeg,academia
academia-clean-rescaled/211.jpg,academia
academia-clean-rescaled/306.jpg,academia
academia-clean-rescaled/135.jpeg,academia
academia-clean-rescaled/90.jpeg,academia
academia-clean-rescaled/141.jpeg,academia
academia-clean-rescaled/346.jpg,academia
academia-clean-rescaled/243.jpg,academia
academia-clean-rescaled/206.jpg,academia
academia-clean-rescaled/203.jpg,academia
academia-clean-rescaled/221.jpg,academia
academia-clean-rescaled/71.jpeg,academia
academia-clean-rescaled/23.jpg,academia
academia-clean-rescaled/271.jpg,academia
academia-clean-rescaled/127.jpeg,academia
academia-clean-rescaled/151.jpeg,academia
academia-clean-rescaled/302.jpg,academia
academia-clean-rescaled/216.jpg,academia
academia-clean-rescaled/160.jpeg,academia
academia-clean-rescaled/122.jpeg,academia
academia-clean-rescaled/169.jpeg,academia
academia-clean-rescaled/298.jpg,academia
academia-clean-rescaled/131.jpeg,academia
academia-clean-rescaled/205.jpg,academia
academia-clean-rescaled/233.jpg,academia
academia-clean-rescaled/26.jpg,academia
academia-clean-rescaled/16.jpg,academia
academia-clean-rescaled/93.jpeg,academia
academia-clean-rescaled/170.jpeg,academia
academia-clean-rescaled/213.jpg,academia
academia-clean-rescaled/143.jpeg,academia
academia-clean-rescaled/179.jpg,academia
academia-clean-rescaled/109.jpeg,academia
academia-clean-rescaled/22.jpg,academia
academia-clean-rescaled/189.jpg,academia
academia-clean-rescaled/299.jpg,academia
academia-clean-rescaled/197.jpg,academia
academia-clean-rescaled/320.jpg,academia
academia-clean-rescaled/310.jpg,academia
academia-clean-rescaled/21.jpg,academia
academia-clean-rescaled/196.jpg,academia
academia-clean-rescaled/256.jpg,academia
academia-clean-rescaled/323.jpg,academia
academia-clean-rescaled/190.jpg,academia
academia-clean-rescaled/338.jpg,academia
academia-clean-rescaled/166.jpeg,academia
academia-clean-rescaled/336.jpg,academia
academia-clean-rescaled/247.jpg,academia
academia-clean-rescaled/217.jpg,academia
academia-clean-rescaled/177.jpeg,academia
academia-clean-rescaled/201.jpg,academia
academia-clean-rescaled/83.jpeg,academia
academia-clean-rescaled/343.jpg,academia
academia-clean-rescaled/46.jpg,academia
academia-clean-rescaled/49.jpg,academia
academia-clean-rescaled/24.jpg,academia
academia-clean-rescaled/35.jpg,academia
academia-clean-rescaled/263.jpg,academia
academia-clean-rescaled/294.jpg,academia
academia-clean-rescaled/103.jpeg,academia
academia-clean-rescaled/66.jpeg,academia
academia-clean-rescaled/222.jpg,academia
academia-clean-rescaled/37.jpg,academia
academia-clean-rescaled/214.jpg,academia
academia-clean-rescaled/308.jpg,academia
academia-clean-rescaled/293.jpg,academia
academia-clean-rescaled/134.jpeg,academia
academia-clean-rescaled/207.jpg,academia
academia-clean-rescaled/349.jpg,academia
academia-clean-rescaled/60.jpg,academia
academia-clean-rescaled/209.jpg,academia
academia-clean-rescaled/79.jpeg,academia
academia-clean-rescaled/33.jpg,academia
academia-clean-rescaled/318.jpg,academia
academia-clean-rescaled/241.jpg,academia
academia-clean-rescaled/321.jpg,academia
academia-clean-rescaled/238.jpg,academia
academia-clean-rescaled/200.jpg,academia
academia-clean-rescaled/68.jpeg,academia
academia-clean-rescaled/237.jpg,academia
academia-clean-rescaled/144.jpeg,academia
academia-clean-rescaled/337.jpg,academia
academia-clean-rescaled/161.jpeg,academia
academia-clean-rescaled/52.jpg,academia
academia-clean-rescaled/31.jpg,academia
academia-clean-rescaled/125.jpeg,academia
academia-clean-rescaled/348.jpg,academia
academia-clean-rescaled/257.jpg,academia
academia-clean-rescaled/329.jpg,academia
academia-clean-rescaled/236.jpg,academia
academia-clean-rescaled/64.jpeg,academia
academia-clean-rescaled/94.jpeg,academia
academia-clean-rescaled/98.jpeg,academia
academia-clean-rescaled/104.jpeg,academia
